苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
岛湖滨；吴淞江沿岸、望虞河沿岸、太浦河沿岸。
  4.净化型人工湿地示范建设。新区马涧、昆山小滹河。
  5.生态系统健康评价示范区建设。太湖湖滨、阳澄湖、长江望虞河河口、
南星湖。

  保育提高生物多样性。开展生物多样性调查与监测，在
昆山市、苏州工业园区生物多样性调查试点的基础上，系统
开展全市生物多样性调查，查明生物资源的现状，建立相关
物种的名录和编目数据库，构建生物多样性监测网络体系，
加强生物多样性监测技术建设。开展太湖鱼类和水生植被等
专项调查，加强外来有害生物入侵防治。实施重点水域禁捕
制度，推进长江干流禁捕退捕，实施太湖封湖禁渔期、禁渔
区制度，对水产种质资源保护区逐步实施全面禁捕。科学开
发太湖、阳澄湖等渔业资源，科学规范实施增殖放流，加强
生物多样性保护。
           第二节 从严环境综合治理
  加强污染源头控制和系统治理。推进大气污染物和温室
气体协同减排、融合管控，大幅度削减碳排放总量和主要污
染负荷，达到减污降碳协同效应。到 2025 年，碳排放总量
和强度实现“双控”目标，氮氧化物、挥发性有机物、化学


                 94
需氧量、氨氮、总氮、总磷等主要污染物削减比例完成省下
达任务。
  提升空气环境质量。坚决打好蓝天保卫战。紧扣空气中
细颗粒物（PM2.5）和臭氧浓度“双控双减”
                     ，实施大气污染综
合治理工程，强化多污染物协同控制，推动空气质量气持续
好转。以削减能源及煤炭消费总量为重点，探索制定负面清
单，严禁高耗能高污染行业新增产能、鼓励向外转移合规产
能、依法淘汰落后产能，有序规划非电非钢重点行业深度治
理提升，以企业试点形式加快推进。推进化工园区重点行业
专项整治，开展挥发性有机物（VOCs）深度治理，推进企业
提高工艺、装备及污染治理水平。强化扬尘、移动源综合治
理。完善大气监测网络，提升监测能力水平，开展输入型大
气污染物跟踪监测、区域传输预警。
  改善水环境质量。全面打好碧水持久战。保护饮用水水
源地，加强城乡河道治理，系统推进汇水区治理，推动重点
断面“一断面一方案”提优整治。加强长江和太湖水污染防
治，开展控源截污和应急防控，加强望虞河等引清河流综合
治理，强化蓝藻、湖泛防控，加强阳澄湖水生态综合治理。
确保长江干流水质稳定为Ⅱ类，主要通江支流水质稳定达到
Ⅲ类。打造最靓丽的长江生态岸线，高质量规划建设张家港
“江海交汇第一湾”等沿江特色精品乡村示范区、太仓郑和
生态湿地、长江铁黄沙和双山生态岛。实施太湖、阳澄湖、

             95
太浦河等综合治理，建成 10 个省级生态美丽示范河湖。推
进城乡污水处理设施和配套管网建设，健全科学精细管理制
度，严格防控责任，构建“源头管控到位、厂网衔接配套、
设施运维精细、污水处理优质、污泥处置安全”的城乡污水
处理新格局。推进农田退水和养殖废水治理，全面消除农村
黑臭水体。对现有污水处理设施提标改造，推动农村分散污
水处理设施稳定达标排放，鼓励乡村建设生态沟渠、污水净
化塘、地表径流集蓄池等设施。实施氮磷双控和主要水污染
行业排放总量管控，全面削减水污染物排放。
  保障土壤环境安全。全力打好净土攻坚战。根据重点行
业工业企业用地土壤污染状况调查，逐步建立污染地块名录
及开发利用负面清单。受污染耕地安全利用率和污染地块安
全利用率稳定在 90%以上。推动发展绿色有机农业，控制农
业面源污染，对农药化肥实行总量控制并逐步减量使用，提
高农用薄膜、农药包装物安全回收利用和无害化处理率。划
定农用地土壤环境质量类别，将建设用地土壤环境管理要求
纳入国土空间规划。严格落实土壤环境保护制度，加快构建
危险废物全过程监管体系。逐步建立土壤污染治理修复技术
体系，探索适当的治理模式、修复技术路线，筛选适用的技
术方法，有计划、分步骤地推进土壤污染治理修复。
  强化固体废物处理利用。开展危险废物规范化管理达标
建设，对一般工业固废进行综合利用和无害化处置，全市危

             96
废处置能力达到 40 万吨/年；加快生活垃圾焚烧、建筑（装
修）垃圾、厨余（餐厨）垃圾等固废终端处置设施建设，全
市生活垃圾焚烧日处置能力达到 2.1 万吨；全面建成生活垃
圾分类投放、收集、运输、处置体系，生活垃圾回收利用率
达到 35%、集中处理率超过 95%，实现原生生活垃圾全量焚
烧零填埋。强化污水处理厂污泥处置，推动建筑垃圾和工业
固体废物、农业废弃物处置及有机化利用。
       第三节 节约集约利用自然资源
  促进土地节约集约利用。探索城乡建设用地“增减挂钩”
政策改革，实施“三优三保”升级版行动，提高土地节约集
约利用水平。加大农村空置住宅处置力度，严控分户宅基地
增量，鼓励农村集中居住小区建设，加快老城改造和有机更
新，因地制宜利用闲置厂房、仓储、校舍及控保建筑发展现
代服务业，支持开发区“腾笼换鸟”
               “二次创业”
                    。落实历史
文化名城保护要求，大力推进存量建筑活化利用，为新产业
新业态发展和公共配套服务功能提升提供载体和空间。
  推进水资源集约高效利用。严格落实水资源管理“三条
红线”，完善以总量与效率控制为核心的水资源利用管理机
制。优化水资源结构，统筹利用江河湖库水资源，推进再生
水、雨洪等非常规水利用。深入开展节水行动，推动重点工
业行业节水改造，积极推行先进适用的农业节水灌溉技术。
加强取水用水过程管理，确立主要河湖水资源开发利用控制

              97
红线，落实计划用水管理、取水许可、水资源有偿使用等制
度，完善生产生活用水的差别化水价政策。在全省率先开展
“水效领跑者”引领行动，推进节水企业与用水户以合同形
式，为用水户募集资本、集成先进技术、提供节水改造和管
理等服务。
  提高能源利用效率。加强源头管控，大幅降低重点行业
和企业能耗，深化工业企业资源集约利用综合评价改革，加
大差别化政策激励倒逼力度。积极推进建筑节能和绿色建筑
高质量发展，实现新建民用建筑 100%执行绿色建筑标准。引
导交通节能，加大新能源和清洁能源车辆推广应用力度，调
整优化新能源汽车补贴政策。开展公共机构和家庭节能行动，
鼓励购买节能产品。到 2025 年，电能占终端能源消费比例
提升至 35%。
           第四节 倡导绿色低碳发展方式
  推动应对气候变化。结合“去降补”任务，启动制定全
市碳达峰和碳中和目标实施方案，明确时间表、路线图。合
理分解各地区碳排放强度和总量指标，科学构建符合市情、
可操作的碳排放强度和总量双控格局。加大低碳发展财政扶
持力度，支持低碳能力建设、低碳重点工程补助奖励、低碳
新技术推广等应用。多策并举促进降碳，争取比国家 2030
年碳达峰和 2060 年碳中和的国际承诺均提前 5 年兑现。积
极对接全国碳排放市场建设，完成重点排放核查、清缴等工

                 98
作，健全碳排放配额市场调节和抵消机制。开展温室气体排
放清单编制，实施市级温室气体清单编制常态化、规范化。
  打造低碳循环园区。推进近零碳排放区示范工程建设，
探索建设零碳园区、零碳工厂，深化区域低碳发展试点示范。
重点推进园区循环化改造，强化能源的梯级利用和副产品、
废弃物的综合利用，实现物料闭路循环利用，构建具有园区
特色的循环产业链。推进企业开展产品全生命周期绿色管理，
重点推进生态设计、推广使用核心关键绿色工艺技术及装备，
从源头上预防和减少环境问题。以静脉企业为核心、静脉产
业园区为支撑，规划建设理念先进、技术领先、清洁高效的
静脉产业基地。
  普及绿色低碳生活方式。宣传倡导文明消费理念，科学
制定绿色消费产品采购指南，提倡公众优先采购经过生态设
计或通过环境标志认证的产品。倡导消费者自觉减少使用一
次性用品，鼓励购买绿色建筑住宅和绿色出行。严格执行限
塑令，加强精细管理和规范执法。加快绿色细胞工程建设，
广泛开展绿色机关、绿色学校、绿色医院、绿色饭店、绿色
工地、绿色社区、绿色家庭等创建活动，推动生态文明进单
位、进学校、进社区、进家庭。到 2025 年，省级以上绿色
学校数量力争达 440 家，市、县级党政机关全部达到省级节
约型机关创建要求。
  创新绿色发展体制机制。规范开发建设活动，推动绿色

             99
发展，建立绿色、高效、低碳的经济体系、能源体系和资源
利用体系，布局建设一批工业、农业、服务业“绿岛”。强
化环境治理体系现代化建设，完善激励与约束并举的环境政
策。构建归属清晰、权责明确、监管有效的自然资源资产产
权制度，健全自然资源资产有偿使用机制，实施独墅湖、七
浦塘、石湖、西塘河、同里湿地公园统一确权登记项目。以
建设苏州生态涵养发展实验区为引领，高标准规划建设太湖
生态岛、张家港湾、阳澄湖水源生态涵养区，探索绿水青山
转化成金山银山的有效通道，率先形成可复制可推广生态产
品价值实现机制。建立环境风险联防联控机制，在长三角一
体化背景下推动太湖流域水环境跨区域治理，利益共享，成
本共担，健全太湖流域市场化、多元化的生态补偿机制，推
进“联合河长制”。完善生态文明绩效评价考核和责任追究
制度，建立资源环境承载能力监测预警机制。




            100
   第十三章 增进福祉，营造有温度的幸福家园
  着力解决人民群众“急难愁盼”问题，推动富民增收落
地见效，提高优质医疗和教育资源供给能力和覆盖水平，优
化多层次社会保障体系，促进人的全面发展，不断增强人民
群众获得感幸福感安全感。
     第一节 做劳动者就业创业首选城市
  推动更稳定和更高质量就业。鼓励创业带动就业，逐步
放宽市场准入和创业贷款条件，健全培训、政策、载体、服
务和氛围“五位一体”的创业新机制，提高劳动者的创业意
识。加大援企稳岗，落实稳岗补贴政策，推动企业降本减负。
深入推进产业工人队伍建设改革，发展新经济扩大就业，促
进劳动者多渠道灵活就业，支持和规范发展新就业形态。深
化人力资源服务业发展，促进人力资源高效配置。充分发挥
失业保险金保生活促就业作用，为高校毕业生、退役军人、
农民工和城镇困难人员等重点群体拓宽就业渠道。着力打造
青年发展型城市，更好地促进青年人才就业创业。优化就业
创业服务，深化公共就业创业服务智能化平台和市场化机制
建设，提升“就在苏州”
          “最美劳动者”等品牌影响力。
  构建更加公平合理的收入分配体系。以稳就业来保障居
民基本收入来源，增加劳动者特别是一线职工劳动报酬，完
善转移支付、慈善事业等再分配和第三次分配调节机制，保
障低保户等群体就业和收入稳定。改革差别化收入分配激励

               101
机制，落实高层次人才报酬分配倾斜政策，鼓励企业对关键
核心人才实施股权激励和分红权激励等中长期优惠措施。构
建灵活多样的收入增长和分配方式，优化健全知识、资本、
数据等要素参与分配，深化农村集体资产保值增值机制，鼓
励创业带动经营性收入增长，尽快提高中等收入群体比重。
  增强人力资源劳动技能素质。大规模开展职业技能培训，
健全职业生涯全周期培训体系，强化精准培训，建设知识型、
技能型、创新型劳动者大军。创新劳动者培训方式，积极开
展企业新型学徒制，建设职业技能培训网络学习平台，鼓励
企业开展对外培训合作交流。深化校企合作、产教融合，为
“苏州制造”输送面广量大、质优对口的技工人才队伍，有
效解决好结构性、周期性用工短缺难题。加大高素质产业工
人引育，培育出一批有能力有尊严的本土“金蓝领”职业群
体，提高技能人才在产业工人中的占比。
     第二节 以优质教育促进人的全面发展
  促进基础教育优质均衡发展。增加基础教育资源有效供
给，优化中小学、幼儿园按需设点布局，扩大优质教育资源覆
盖面，构建公办和民办协调互补的规范化幼儿教育体系。加大
中小学教师补充力度和编制统筹力度，推进基础教育集团化
办学，普惠性幼儿园、省和设区市优质幼儿园覆盖率均达到
90%。整体推进初中强校工程和高品质普通高中集群发展，普
高招生比例比“十三五”期末明显提高，拓宽青少年高起点、

             102
多元化、素质型的成长渠道。深化流动人口户籍制度改革，
推进随迁子女教育同城化，优化外来工子弟学校办学质量，
逐步完善积分入学制度，提高公办学校随迁子女吸收率。深
化新课程新教材改革，引入高中段优质国际教育资源。加强教
师队伍建设，积极培育名特优校长、教学名师，推进教师招
录机制改革，形成吸引优秀高校毕业生来苏从教长效机制。
加强“智慧教育”建设，构建更为完善的“智慧教育”综合服
务体系。
  构建匹配产业发展的职业（技工）教育体系。提升职业
（技工）教育综合人才培养能力，推进 1+X 证书制度改革和
职业技能等级认定，有序开展职业（技工）教育与普通教育
学习成果互认转换。加大特色专业建设，优选一批重点行业
专业，打造现代化示范性专业集群。深化产教融合，创建服
务产业升级的“领航学校”，开展企业学院试点，推进“双师
型”教师队伍建设，构建“校企协同、育人长效”发展机制。
充分发挥职业（技工）院校的职业技能等级认定第三方评价机
构优势，面向在校学生和社会人员开展职业培训，提供技能人
才评价服务。加强国际和区域职业（技工）教育合作，积极
引入国际证书课程，推进与德国共建德国手工业行会（HWK）
培训考试认证基地，联合常州、无锡共同打造苏锡常都市圈
职业教育高质量发展样板。
  深化高等教育办学质量。实施名城名校融合发展计划，

               103
加大与国内外知名高校、教育机构合作办学力度。推进优质
高等教育资源集聚，提高合作办学数量和质量，提高本地高
等院校办学水平，推动“双一流”高校研究机构各县级市（区）
全覆盖，积极筹建本科层次艺术类、医药学院校。深化高等教
育国际化办学，打造昆山杜克大学、西交利物浦大学等一批国
际合作教育样板区，引进完善国际化专业课程，构建吸引和
留住国际高校教师及科研队伍体制机制。构建高等教育合作
发展平台，深入实施“一带一路”国际教育协同创新中心建
设。深化高等教育服务本地发展，不断增强本地高校对本地
高质量人才培育能力，推动建设市属应用型本科高校，支持
建设一批高校研究生工作站。
  构建多途径继续教育体系。打通终身学习上升途径，推
进“学分银行”建设，深化不同教育类型有机衔接，促进学
历证书间互通互认。提高继续教育办学质量，建立宽进严出
培养模式，优化学分考核体系，构建知识与实践并重的证书
资格评定体系。开发专业性多元化继续教育产品体系，建设
开放型云继续教育平台，构建线上线下相结合的混合式继续
教育方式。推进“学习型城市”建设，加强以社区教育中心
为主阵地的市民终身学习场所建设，推进终身学习品牌建设。
     专栏 13-1 教育重大改革试点与重大工程项目
  1.教育部“智慧教育示范区”。以教育大数据中心、智慧教育总入口和学
生教师综合服务平台为核心，构建智慧教育综合服务体系，为全国教育信息化
提供苏州经验。
  2.省级新课程新教材示范区。实施新课程、使用新教材，制定基于学科核

                104
心素养、学业质量标准的教学实施策略与方法，推动普通高中育人方式变革和
全面提高育人质量。
  3.高等教育院校。推进南京大学苏州校区、西北工业大学太仓校区建设，
加快苏州大学未来校区发展，支持市属本科高校建设。

      第三节 打造“健康中国”典范城市
  建立优质普惠的现代医疗卫生体系。优化医疗卫生资源
配置，补齐医疗卫生资源短板，推进妇幼保健、急救、疾控
等卫生机构重点项目建设。完善疾病预防控制体系和重大疫
情防控救治体系，全面提高应对突发重大公共卫生事件、平
战结合的能力和水平。推动三级医院覆盖各片区，新增三甲
医院 10 家。坚持科教强卫，注重学科建设、科技创新、人
才培养的政策支持，加大高层次卫生人才和紧缺专业人才引
育力度。加强区域对接，探索名医工作室准入、联合举办等
区域合作医疗模式，构建优质医疗资源共享机制。推动中医
药创新发展，各县级市（区）实现中医医院全覆盖。鼓励吴
门医派传承发展，保护特色诊疗技艺和传统药方研制。深化
医疗卫生体制改革，推进“以健康守门人为核心”的分级诊
疗制度改革，深化医疗服务价格改革及医保支付方式改革。
健全社区卫生服务体系，建设健康管理综合服务平台，创新
家庭医生服务模式，建立市民主动健康的服务机制。构建现
代医疗卫生综合监管体系，不断健全药品耗材采购及使用信
息公开制度。推进市级医疗健康大数据中心建设，构建苏州
“智慧健康”服务体系。
  纵深推进“健康苏州”建设。推进健身设施更均衡配置，

                105
不断扩大健康空间向相对偏远地区延伸，加大公共健身设备
和场地的普惠性。探索体医结合的疾病管理和健康服务模式，
构建医疗与健身交流合作平台，试行将医学教育纳入健康教
育。继续实施“健康苏州”系列“531”行动计划，推进建设
全生命周期健康管理体系。推进现代化基层慢病服务和职业
病危害源头治理。注重心理健康建设，健全社会心理服务体
系和危机干预机制。开展新时期爱国卫生运动，打造“健康
中国”典范城市。
  建设“老年友好型”社会。扩大养老资源多元供给，合
理配置不同类型养老床位，优化养老机构空间布局，构建居
家社区机构相协调、医养康养相融合的高质量养老服务体系。
推进老年人夜间照护服务，鼓励社会资本建立专业养老机构，
提供多元化、便利化养老服务。提高养老服务机构医疗服务
水平，拓展基层医疗机构为老服务内容，鼓励医疗机构开展
医养结合服务。加强养老服务队伍建设，推进养老护理服务
人员专业培训，完善吸引、留住养老服务人才政策制度。加
强国际养老服务合作，鼓励外商直接投资或合作经营养老服
务项目，加大护理人员互派交流。构建老年人宜居的社会环
境，加大对居住、出行、休憩等老年人友好型公共空间建设，
加强老年人权益保障，丰富老年人精神文化生活，营造尊老
爱老社会风气。



             106
          专栏 13-2 医疗卫生重点工程
  1.医疗卫生资源补缺补短项目。新建太湖新城医院、苏大附一院平江总院
二期项目、独墅湖医院二期、妇幼保健院、急救中心、转化医学中心、儿童健
康发展中心、市立医院康复中心、苏大附二院浒关医院，改建市立医院 8 号楼，
迁建苏州市疾控中心、中心血站等。
  2.区域医疗合作建设工程。推进苏州（双籍）名医协会、南京医科大学姑
苏学院、长三角专科联盟等建设。

    第四节 织牢覆盖全民的多层次社会保障网
  推动社会保险全覆盖。推进社会保险制度改革，落实降
低社会保险费率政策，不断深化医保基金管理等重要机制改
革。巩固扩大社会保险覆盖面，落实社会保险制度改革要求，
提高社会保险统筹层次，大力推进灵活就业参保。完善以职
工医疗保险和城乡居民医疗保险为重点、以医疗救助为托底、
以大病医保为补充的多层次医疗保障体系，深入推进长期护
理保险试点。推进保险产品多元供给，加快发展企业年金，
加强商业健康保险和基本医疗保险的有效衔接。推进基本医
疗保险和生育保险市级统筹，推动全市基本医疗保险和生育
保险基本政策、待遇标准、基金管理、经办管理、定点管理、
信息系统“六统一”。加强社会保险基金监管，健全社会保
险基金财务管理制度，建立健全社保基金风险控制机制。
  完善社会救助体系。兜牢基本民生保障底线，构建应对
相对贫困长效机制，建立完善以基本生活救助、专项救助、
急难救助为主体，社会力量参与为补充的分层分类的社会救
助体系。完善支出型贫困家庭救助政策，健全重特大疾病救
助制度，构建重特大疾病精准医保补助体系，积极发挥社会

                 107
医疗互助平台捐助作用，多举措防范因病返贫。完善特殊人
群和特种疾病福利体系，合理构建慢性病就医及药品补贴政
策，推进精神障碍基层服务体系建设。大力发展现代慈善事
业，深化“慈善同心‧志愿同行”活动品牌建设，创新发展慈
善信托、网络募捐、社区基金（会）、慈善服务空间等现代
慈善运行模式。构建统一社会救助中心，整合民政、扶贫、
教体、卫健等多个部门救助职能，推进救助审批权限下放，
实现便民高效的救助服务。
  推动重点群体共享发展。全面落实男女平等基本国策，
健全完善政策法规性别平等咨询评估机制，保障妇女平等获
得就医、就学、就业、婚姻财产和参与社会事务等权利，消
除歧视和偏见，推动妇女全面发展。完善妇幼健康服务体系，
推动县级市高水平建设妇幼保健院。保障母婴安全，关爱生
殖健康，加强出生缺陷防治，促进儿童早期发展。完善婴幼
儿照护和家庭教育指导服务体系建设。扩大托育服务供给，
婴幼儿普惠性 0-3 岁托育机构示范点县级全覆盖，到 2025
年每千人拥有 0-3 岁婴幼儿托位数不低于 4.5 个。建设儿童
友好型城市，加强儿童校外活动阵地建设，关注儿童心理健
康和生命教育。建设无障碍友好型城市，健全残疾人能力发
展政策体系和残疾预防及康复服务体系。打造残疾人高质量
就业创业服务平台，大力发展残疾人基本公共服务，优先保
障残疾人基本住房。到 2025 年实现有托养需求的残疾人托

               108
养服务全覆盖。优厚安置和服务好退役军人，合情合理合法
解决实际问题。完善优抚对象服务保障体系，健全“公共服
务+优待”的抚恤优待保障制度，强化双拥共建，加深军民
鱼水情。
  健全基本住房体系。坚持“房子是用来住的、不是用来
炒”的定位，因地施策，不断建立和完善房地产调控机制，
确保房地产市场平稳健康发展。切实解决中低收入家庭住房困
难，特别关注新市民住房需求，规范发展公租房、长租房、廉
租房，精准强化对环卫、公交等行业住房保障，逐步扩大覆盖
面比例。开展政策性租赁住房试点，鼓励社会力量参与，调整
租赁产品结构，提供更多的“小面积、低租金、广覆盖”的政
策性租赁住房。到 2025 年基本形成符合市情、购租并举、供
需平衡的住房保障体系。




              109
  第十四章 集成改革，增强经济社会发展新活力
  聚焦重点领域和关键环节，加快推进有利于提高资源配
置效率的改革、有利于提高发展质量和效益的改革、有利于
调动各方面积极性的改革，促进目标集成、政策集成、效果
集成，推动各项改革向制度更加成熟、更加定型靠拢，努力
成为社会主义现代化建设的“探路先锋”。
      第一节 全面深化重点领域改革
  深化国资国企改革。完善现代企业制度，健全各司其职、
各负其责、协调运转、有效制衡的公司法人治理结构。加快
国有经济布局优化和结构调整，推动国有资本向关系国家安
全、国民经济命脉的重要行业和关键领域集中，向提供公共
服务、应急能力建设和公益类等关系国计民生的重要行业和
关键领域集中，向前瞻性战略性新兴产业集中，做强做优做
大国有资本和国有企业。健全市场化经营机制，强化国有企
业市场主体地位，推行经理层成员任期制和契约化管理，推
行劳动力市场化，统筹运用各类中长期激励政策。健全国有
资产监管体制，深化监管机构职能转变，优化管资本方式方
法。积极稳妥深化国有企业混合所有制改革，完善治理、强
化激励、突出主业、提高效率，因地因业因企施策，宜独宜
控宜参各异，支持国有企业、民营企业及其他各类所有制企
业相互促进、共同发展。
  完善非公有制经济发展机制。毫不动摇鼓励、支持、引

              110
导非公有制经济发展，建立健全支持民营经济、外商投资企
业发展的市场、政策、法治和社会环境。构建亲清政商关系，
强化政府与企业家常态化沟通机制，依法平等保护民营企业
产权和企业家权益。完善民营经济融资增信支持体系，健全
民营企业直接融资支持制度，畅通民营企业股改上市渠道。
建立健全支持中小企业发展促进制度，完善促进中小微企业
和个体工商户发展的政策体系。推动公有垄断领域以及更多
领域允许外商进入或开展独资经营，按照相关规定在自由贸
易试验区等特殊经济区域对符合条件的外商投资者实施更
优惠的开放措施。
  创新财税金融保障机制。推进全国财政支持深化民营和
小微企业金融服务综合改革试点城市建设，深化财政支持实
体经济金融综合服务改革。完善基础设施及公共服务领域政
府和社会资本合作模式（PPP），鼓励国有企业通过公募不动
产投资信托基金（REITs）有效盘活存量资产。鼓励土地综
合开发利用，推进以公共交通为导向的开发方式（TOD）
                         ，存
量换增量，开展差异化收费，探索征地拆迁费作价入股。发
挥财政资金引导作用，以苏州综合金融服务平台、地方企业
征信系统、股权融资服务平台为核心载体，努力为金融机构
与民营、小微企业融资牵线搭桥，完善针对企业融资需求的
支撑政策。充分发挥政府产业引导基金功能，培育各市场主
体投资动力，撬动更多社会资本投向鼓励发展的战略性新兴

             111
产业和其他重点领域。鼓励民营资本、外资进入金融服务领
域，创新金融产品和服务模式。创新融资担保机制，降低中
小企业融资成本，鼓励地方商业银行定向支持民营经济和中
小微企业。推进绿色金融创新，引导金融和实体经济开展绿
色投融资活动，鼓励金融机构对污染减排重点工程给予多元
化融资支持。推行采用排污权交易、环境税、资源产品定价、
碳排放标志认证等市场化政策工具，引导市场主体绿色化转
型。鼓励地方法人金融企业上市融资，利用资本市场做强做
优，完善金融机构市场化法治化退出机制。
       第二节 推行高标准市场体系
  推进土地要素市场化配置改革。完善土地计划指标管理，
建立健全城乡建设用地供应保障体制，落实年度建设用地总
量调控措施。健全重大项目用地保障机制，实施“增存挂钩”
                          。
建立健全城乡统一的建设用地市场，有序推进集体经营性建
设用地入市，实现集体用地与国有建设用地“同地、同权、
同价”，形成现代土地市场体系。建立公平合理的农村集体
经营性建设用地入市增值收益分配制度。扩大国有土地有偿
使用范围，完善国有建设用地转让、出租、抵押二级市场。
加强全民所有土地资产管理，将政府依法征收、收回、收购、
优先购买的土地以及所有未明确使用权人的历史存量土地
等全民所有土地资产纳入储备库统一管理，建立健全土地
“批—征—储—供—用”全生命周期管理链。统筹编制土地

            112
储备规划和三年滚动计划，构建土地储备新机制。探索不同
产业用地类型合理转换，增加混合产业用地供给。运用市场
化机制盘活存量建设用地和城镇低效用地，加快促进“批而
未供”土地消化利用，妥善推进“供而未用”土地处置利用。
深化张家港市乐余镇、相城区黄桥街道全域土地综合整治试
点，统筹耕地保护和土地集约利用。
  加快发展数据要素市场。突出数据的战略资源和核心要
素地位，培育发展数据要素形态，挖掘社会数据资源价值。
规范数据资源的所有权、使用权、收益权和处置权。建立数
据资源产权、交易流通、跨境传输、安全等基础制度和标准
规范，推动数据资源开发利用。探索建立统一规范的数据采
集管理、隐私保护和安全共享机制，促进企业登记、交通运
输、气象等公共数据有效流动，推进政府数据开放共享。
  健全市场决定价格机制。推动政府定价机制由制定具体
价格向制定定价规则转变，减少不必要的行政干预，完善主
要由市场决定要素价格机制。构建要素价格公示和动态监测
预警体系，逐步建立要素价格调查和信息发布制度。建立健
全财政投入与供水、供电、供气、公共交通等公用事业和公
共服务领域价格调整相协调机制，完善价格听证机制。健全
生产要素由市场评价贡献、按贡献决定报酬的机制。全力做
好民生商品保供稳价，完善应急价格调整机制。完善农产品
价格形成机制。健全促进绿色发展的价格政策体系，完善资

            113
源环境价格机制。
  完善市场运行监管机制。清理和废除妨碍统一市场与公
平竞争的规定及做法，保障市场主体公平竞争，优化市场准
入环境、竞争环境和消费环境。实施市场准入负面清单管理
制度，加强政府权力正面清单管理力度。强化竞争政策基础
地位，落实公平竞争审查制度，加强和改进反垄断和反不正
当竞争执法。稳步推进自然垄断行业改革，严格监管自然垄
断环节，加快实现竞争性环节市场化，切实打破行政性垄断，
防止市场垄断。加强市场监管创新，构建以“双随机、一公
开”监管为基本手段，以重点监管为补充、以信用监管为基
础的新型监管机制。完善市场运行和监管规则，推动商品和
服务市场提质增效。
    第三节 争创“苏州最舒心”营商环境
  营造高效智慧的政务环境。深化行政机构改革，精简公
务员和事业单位人员队伍，建立以实绩为导向的干部人事制
度。建设全市统一的数据共享交换平台、政务信息资源共享
网站和巩固数据开放网站，优化提升政务云及“一网通办”
服务功能。强化各级政务服务中心功能建设，实现行政许可
和其他有条件的依法申请行政权力事项和公共服务事项全
部进驻，实现综合窗口一站式办理、自助服务区、智能服务
终端等全覆盖。推进企业投资项目审批承诺制改革，开展“并
联审批四统一”
      “多评合一”
           。完善领导干部挂钩联系服务企

            114
业机制，探索设立重点企业联络专员，推进市级“企业服务
云”
 、企业服务中心建设。深化工程建设项目审批制度改革，
推进政府采购电子化平台建设，实行工程交易服务收费“不
见面”。
  营造优质规范的市场环境。探索构建开放型的行业管理
制度，贯彻落实外资在保险机构行政许可事项办理、建筑业
承揽业务范围、认证机构资质审批、政府采购等方面的国民
待遇。推进“证照分离”改革全覆盖试点，探索“一业一证”
                          ，
确保“照后减证”
       “先照后证”和“准入”
                 “准营”同步提速。
持续深化企业登记便利化改革，简化企业注销程序，推行企
业开办注销“一站（网）办结”。实施金融服务实体经济融
资畅通工程，完善以贴息、风险补偿、信用保证基金、政银
合作产品等为主的政策措施体系。全面实行“单一窗口”，
推进“两步申报”“两段准入”通关模式改革。推进外籍人
才签证便利化，探索优化外国人来华工作许可和工作类居留
许可审批流程。
  营造公平正义的法治环境。优化营商环境法制保障体系，
制定完善的优化营商环境法规，健全市场主体全生命周期法
治服务体系，深化“法企同行”活动，加强中小投资者保护。
深化相对集中行政许可权改革，加快综合行政执法体制改革。
提升破产办理质效，建立健全破产案件协调联动机制，创新
破产审理机制，探索试行自然人破产制度。完善社会信用体

            115
系和企业征信体系建设，健全和强化信用信息共享交换和联
合惩戒机制，构建以信用为基础的新型市场监管体系。严格
执行重大涉企行政决策法定程序，加强地方政府规章或行政
规范性文件备案审查，健全“政府承诺+社会监督+失信问责”
机制。
      第四节 推动改革系统集成协同高效
  强化改革集成突破。围绕服务构建新发展格局、融入长
三角一体化、建设社会主义现代化强市等重大部署，加强跨
区域、跨领域、跨部门协同，探索综合性、集成性、引领性
改革路径，创造体制机制新优势。加强跨行政区联动改革，
探索要素自由流动、功能共建共享、治理协同配合的互利共
赢新机制。统筹推动重大改革试点，科学配置各方面资源，
加快科技创新、开放合作、绿色转型、扩大内需、城乡融合、
社会治理等重点领域联动突破，推动供需衔接畅通、新旧动
能加速转化。
  健全改革激励机制。尊重和弘扬基层改革首创精神，进
一步放权赋能，给予基层更多改革探索空间，鼓励开展特色
化、个性化、集成化的改革探索和创新实践，支持县级市（区）
系统集成改革，加快形成行之有效的试点经验，健全重大改
革成果统筹推广机制。加强重大改革举措与立法决策有机衔
接，完善改革风险预判、成果评估和容错纠错机制。健全完
善有利于集成改革发展的鼓励激励、容错纠错、能上能下“三

             116
项机制”
   ，激励广大干部在经济社会建设发展中体现新担当、
展现新作为。探索改革成效与基层考核挂钩机制，形成制度
化保障基础。

          专栏 14-1 基层首创和试点试验
  1.三大原创集成改革。张家港精神，昆山之路，园区经验。
  2.当前重要试点试验。全国全面深化服务贸易创新发展试点，市场采购
